LM90_REG_R_STATUS,VAR_0
LM90_STATUS_LHIGH,VAR_1
LM90_STATUS_LLOW,VAR_2
LM90_STATUS_LTHRM,VAR_3
LM90_STATUS_RHIGH,VAR_4
LM90_STATUS_RLOW,VAR_5
LM90_STATUS_ROPEN,VAR_6
LM90_STATUS_RTHRM,VAR_7
MAX6696_REG_R_STATUS2,VAR_8
MAX6696_STATUS2_LOT2,VAR_9
MAX6696_STATUS2_R2HIGH,VAR_10
MAX6696_STATUS2_R2LOW,VAR_11
MAX6696_STATUS2_R2OPEN,VAR_12
MAX6696_STATUS2_R2OT2,VAR_13
MAX6696_STATUS2_R2THRM,VAR_14
MAX6696_STATUS2_ROT2,VAR_15
dev_warn,FUNC_0
i2c_get_clientdata,FUNC_1
lm90_read_reg,FUNC_2
max6696,VAR_16
lm90_is_tripped,FUNC_3
client,VAR_17
status,VAR_18
data,VAR_19
st,VAR_20
st2,VAR_21
