CONVERSION_TIME_MS,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_WORD_DATA,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TMP102_CONFIG_CLEAR,VAR_5
TMP102_CONFIG_SET,VAR_6
TMP102_CONFREG_MASK,VAR_7
TMP102_CONF_R0,VAR_8
TMP102_CONF_R1,VAR_9
TMP102_CONF_REG,VAR_10
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_add_action_or_reset,FUNC_5
devm_hwmon_device_register_with_info,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
i2c_check_functionality,FUNC_9
i2c_set_clientdata,FUNC_10
jiffies,VAR_11
msecs_to_jiffies,FUNC_11
regmap_read,FUNC_12
regmap_write,FUNC_13
tmp102_chip_info,VAR_12
tmp102_regmap_config,VAR_13
tmp102_restore_config,VAR_14
tmp102_probe,FUNC_14
client,VAR_15
id,VAR_16
dev,VAR_17
hwmon_dev,VAR_18
tmp102,VAR_19
regval,VAR_20
err,VAR_21
