EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
devm_hwmon_device_register_with_groups,FUNC_3
devm_iio_channel_get_all,FUNC_4
devm_kasprintf,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
iio_get_channel_type,FUNC_8
iio_hwmon_read_val,VAR_5
strreplace,FUNC_9
sysfs_attr_init,FUNC_10
iio_hwmon_probe,FUNC_11
pdev,VAR_6
dev,VAR_7
st,VAR_8
a,VAR_9
ret,VAR_10
i,VAR_11
in_i,VAR_12
temp_i,VAR_13
curr_i,VAR_14
humidity_i,VAR_15
power_i,VAR_16
type,VAR_17
channels,VAR_18
hwmon_dev,VAR_19
sname,VAR_20
prefix,VAR_21
n,VAR_22
