CFG2_REMOTE_TT,VAR_0
EOPNOTSUPP,VAR_1
LM95245_REG_RW_COMMON_HYSTERESIS,VAR_2
LM95245_REG_RW_CONFIG2,VAR_3
LM95245_REG_RW_LOCAL_OS_TCRIT_LIMIT,VAR_4
LM95245_REG_RW_REMOTE_OFFH,VAR_5
LM95245_REG_RW_REMOTE_OFFL,VAR_6
LM95245_REG_RW_REMOTE_OS_LIMIT,VAR_7
LM95245_REG_RW_REMOTE_TCRIT_LIMIT,VAR_8
LM95245_REG_R_LOCAL_TEMPH_S,VAR_9
LM95245_REG_R_LOCAL_TEMPL_S,VAR_10
LM95245_REG_R_REMOTE_TEMPH_S,VAR_11
LM95245_REG_R_REMOTE_TEMPH_U,VAR_12
LM95245_REG_R_REMOTE_TEMPL_S,VAR_13
LM95245_REG_R_REMOTE_TEMPL_U,VAR_14
LM95245_REG_R_STATUS1,VAR_15
STATUS1_DIODE_FAULT,VAR_16
STATUS1_LOC,VAR_17
STATUS1_ROS,VAR_18
STATUS1_RTCRIT,VAR_19
dev_get_drvdata,FUNC_0
regmap_read,FUNC_1
temp_from_reg_signed,FUNC_2
temp_from_reg_unsigned,FUNC_3
lm95245_read_temp,FUNC_4
dev,VAR_20
attr,VAR_21
channel,VAR_22
val,VAR_23
data,VAR_24
regmap,VAR_25
ret,VAR_26
regl,VAR_27
regh,VAR_28
regvall,VAR_29
regvalh,VAR_30
