EAGAIN,VAR_0
EIO,VAR_1
ETIME,VAR_2
SHT15_READING_NOTHING,VAR_3
atomic_read,FUNC_0
atomic_set,FUNC_1
dev_err,FUNC_2
disable_irq_nosync,FUNC_3
enable_irq,FUNC_4
gpiod_direction_input,FUNC_5
gpiod_get_value,FUNC_6
gpiod_to_irq,FUNC_7
msecs_to_jiffies,FUNC_8
schedule_work,FUNC_9
sht15_connection_reset,FUNC_10
sht15_send_cmd,FUNC_11
sht15_send_status,FUNC_12
sht15_soft_reset,FUNC_13
wait_event_timeout,FUNC_14
sht15_measurement,FUNC_15
data,VAR_4
command,VAR_5
timeout_msecs,VAR_6
ret,VAR_7
previous_config,VAR_8
