NPCM7XX_FAN_CMPA,VAR_0
NPCM7XX_FAN_INPUT,FUNC_0
NPCM7XX_FAN_REG_TCKC,FUNC_1
NPCM7XX_FAN_REG_TICLR,FUNC_2
NPCM7XX_FAN_REG_TIEN,FUNC_3
NPCM7XX_FAN_TCKC_CLK1_APB,VAR_1
NPCM7XX_FAN_TCKC_CLK2_APB,VAR_2
NPCM7XX_FAN_TICLR_TACLR,VAR_3
NPCM7XX_FAN_TICLR_TBCLR,VAR_4
NPCM7XX_FAN_TICLR_TECLR,VAR_5
NPCM7XX_FAN_TICLR_TFCLR,VAR_6
NPCM7XX_FAN_TICTRL_TAPND,VAR_7
NPCM7XX_FAN_TICTRL_TBPND,VAR_8
NPCM7XX_FAN_TICTRL_TEPND,VAR_9
NPCM7XX_FAN_TICTRL_TFPND,VAR_10
NPCM7XX_FAN_TIEN_TAIEN,VAR_11
NPCM7XX_FAN_TIEN_TBIEN,VAR_12
NPCM7XX_FAN_TIEN_TEIEN,VAR_13
NPCM7XX_FAN_TIEN_TFIEN,VAR_14
ioread8,FUNC_4
iowrite8,FUNC_5
npcm7xx_fan_compute,FUNC_6
npcm7xx_check_cmp,FUNC_7
data,VAR_15
fan,VAR_16
cmp,VAR_17
flag,VAR_18
reg_int,VAR_19
reg_mode,VAR_20
flag_timeout,VAR_21
flag_cap,VAR_22
flag_clear,VAR_23
flag_int,VAR_24
flag_mode,VAR_25
fan_id,VAR_26
