DME1737_REG_CONFIG,VAR_0
DME1737_REG_CONFIG2,VAR_1
DME1737_REG_PWM,FUNC_0
DME1737_REG_PWM_CONFIG,FUNC_1
DME1737_REG_TACH_PWM,VAR_2
DO_REPORT,VAR_3
EFAULT,VAR_4
HAS_FAN,FUNC_2
HAS_IN7,VAR_5
HAS_PWM,FUNC_3
HAS_PWM_MIN,VAR_6
HAS_TEMP_OFFSET,VAR_7
HAS_VID,VAR_8
HAS_ZONE3,VAR_9
HAS_ZONE_HYST,VAR_10
IN_NOMINAL,FUNC_4
PWM_EN_FROM_REG,FUNC_5
PWM_EN_TO_REG,FUNC_6
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
dev_info,FUNC_9
dev_warn,FUNC_10
dme1737_i2c_get_features,FUNC_11
dme1737_read,FUNC_12
dme1737_write,FUNC_13
force_start,VAR_11
vid_which_vrm,FUNC_14
dme1737_init_device,FUNC_15
dev,VAR_12
data,VAR_13
client,VAR_14
ix,VAR_15
reg,VAR_16
