EOPNOTSUPP,VAR_0
JC42_CFG_HYST_MASK,VAR_1
JC42_CFG_HYST_SHIFT,VAR_2
JC42_REG_CONFIG,VAR_3
JC42_TEMP_MAX,VAR_4
JC42_TEMP_MIN,VAR_5
JC42_TEMP_MIN_EXTENDED,VAR_6
clamp_val,FUNC_0
dev_get_drvdata,FUNC_1
i2c_smbus_write_word_swapped,FUNC_2
jc42_temp_from_reg,FUNC_3
jc42_temp_to_reg,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
t_crit,VAR_7
t_max,VAR_8
t_min,VAR_9
temp_regs,VAR_10
jc42_write,FUNC_7
dev,VAR_11
type,VAR_12
attr,VAR_13
channel,VAR_14
val,VAR_15
data,VAR_16
client,VAR_17
diff,VAR_18
hyst,VAR_19
ret,VAR_20
