CHAN_NO_FAN,FUNC_0
CHAN_TEMP3,VAR_0
HZ,VAR_1
LM87_REG_AIN,FUNC_1
LM87_REG_AIN_MAX,FUNC_2
LM87_REG_AIN_MIN,FUNC_3
LM87_REG_ALARMS1,VAR_2
LM87_REG_ALARMS2,VAR_3
LM87_REG_AOUT,VAR_4
LM87_REG_FAN,FUNC_4
LM87_REG_FAN_MIN,FUNC_5
LM87_REG_IN,FUNC_6
LM87_REG_IN_MAX,FUNC_7
LM87_REG_IN_MIN,FUNC_8
LM87_REG_TEMP,VAR_5
LM87_REG_TEMP_HIGH,VAR_6
LM87_REG_TEMP_HW_EXT,VAR_7
LM87_REG_TEMP_HW_EXT_LOCK,VAR_8
LM87_REG_TEMP_HW_INT,VAR_9
LM87_REG_TEMP_HW_INT_LOCK,VAR_10
LM87_REG_TEMP_LOW,VAR_11
LM87_REG_VID4,VAR_12
LM87_REG_VID_FAN_DIV,VAR_13
dev_dbg,FUNC_9
dev_get_drvdata,FUNC_10
i2c_get_clientdata,FUNC_11
jiffies,VAR_14
lm87_read_value,FUNC_12
min,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
time_after,FUNC_16
lm87_update_device,FUNC_17
dev,VAR_15
client,VAR_16
data,VAR_17
i,VAR_18
j,VAR_19
