ARRAY_SIZE,FUNC_0
HAS_FAN,FUNC_1
HAS_IN7,VAR_0
HAS_PWM,FUNC_2
HAS_PWM_MIN,VAR_1
HAS_TEMP_OFFSET,VAR_2
HAS_VID,VAR_3
HAS_ZONE3,VAR_4
HAS_ZONE_HYST,VAR_5
dev_attr_name,VAR_6
dev_get_drvdata,FUNC_3
dme1737_auto_pwm_min_attr,VAR_7
dme1737_fan_group,VAR_8
dme1737_group,VAR_9
dme1737_in7_group,VAR_10
dme1737_pwm_group,VAR_11
dme1737_temp_offset_group,VAR_12
dme1737_vid_group,VAR_13
dme1737_zone3_group,VAR_14
dme1737_zone_hyst_group,VAR_15
sysfs_remove_file,FUNC_4
sysfs_remove_group,FUNC_5
dme1737_remove_files,FUNC_6
dev,VAR_16
data,VAR_17
ix,VAR_18
