FAN_DISABLE,VAR_0
NPCM7XX_FAN_CLK_PRESCALE,VAR_1
NPCM7XX_FAN_DEFAULT_PULSE_PER_REVOLUTION,VAR_2
NPCM7XX_FAN_MAX_CHN_NUM_IN_A_MODULE,VAR_3
NPCM7XX_FAN_MAX_MODULE,VAR_4
NPCM7XX_FAN_REG_TCKC,FUNC_0
NPCM7XX_FAN_REG_TCNT1,FUNC_1
NPCM7XX_FAN_REG_TCNT2,FUNC_2
NPCM7XX_FAN_REG_TCPA,FUNC_3
NPCM7XX_FAN_REG_TCPB,FUNC_4
NPCM7XX_FAN_REG_TCPCFG,FUNC_5
NPCM7XX_FAN_REG_TICLR,FUNC_6
NPCM7XX_FAN_REG_TIEN,FUNC_7
NPCM7XX_FAN_REG_TINASEL,FUNC_8
NPCM7XX_FAN_REG_TINBSEL,FUNC_9
NPCM7XX_FAN_REG_TMCTRL,FUNC_10
NPCM7XX_FAN_REG_TPRSC,FUNC_11
NPCM7XX_FAN_TCKC_CLKX_NONE,VAR_5
NPCM7XX_FAN_TCNT,VAR_6
NPCM7XX_FAN_TCPA,VAR_7
NPCM7XX_FAN_TCPB,VAR_8
NPCM7XX_FAN_TCPCFG_EQAEN,VAR_9
NPCM7XX_FAN_TCPCFG_EQBEN,VAR_10
NPCM7XX_FAN_TICLR_CLEAR_ALL,VAR_11
NPCM7XX_FAN_TINASEL_FANIN_DEFAULT,VAR_12
NPCM7XX_FAN_TMCTRL_MODE_5,VAR_13
NPCM7XX_FAN_TMCTRL_TAEN,VAR_14
NPCM7XX_FAN_TMCTRL_TBEN,VAR_15
clk_get_rate,FUNC_12
iowrite16,FUNC_13
iowrite8,FUNC_14
npcm7xx_fan_init,FUNC_15
data,VAR_16
md,VAR_17
ch,VAR_18
i,VAR_19
apb_clk_freq,VAR_20
