HZ,VAR_0
ISTEMP,FUNC_0
ISVOLT,FUNC_1
VT8231_REG_ALARM1,VAR_1
VT8231_REG_ALARM2,VAR_2
VT8231_REG_FAN,FUNC_2
VT8231_REG_FANDIV,VAR_3
VT8231_REG_FAN_MIN,FUNC_3
VT8231_REG_TEMP_LOW01,VAR_4
VT8231_REG_TEMP_LOW25,VAR_5
dev_get_drvdata,FUNC_4
jiffies,VAR_6
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
regtemp,VAR_7
regtempmax,VAR_8
regtempmin,VAR_9
regvolt,VAR_10
regvoltmax,VAR_11
regvoltmin,VAR_12
time_after,FUNC_7
vt8231_read_value,FUNC_8
vt8231_update_device,FUNC_9
dev,VAR_13
data,VAR_14
i,VAR_15
low,VAR_16
