EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IO,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REV2MIN,VAR_4
SIS5595_EXTENT,VAR_5
SIS5595_PIN_REG,VAR_6
SIS5595_REG_FAN_MIN,FUNC_2
devm_kzalloc,FUNC_3
devm_request_region,FUNC_4
hwmon_device_register,FUNC_5
mutex_init,FUNC_6
pci_read_config_byte,FUNC_7
platform_get_resource,FUNC_8
platform_set_drvdata,FUNC_9
s_bridge,VAR_7
sis5595_driver,VAR_8
sis5595_group,VAR_9
sis5595_group_in4,VAR_10
sis5595_group_temp1,VAR_11
sis5595_init_device,FUNC_10
sis5595_read_value,FUNC_11
sysfs_create_group,FUNC_12
sysfs_remove_group,FUNC_13
sis5595_probe,FUNC_14
pdev,VAR_12
err,VAR_13
i,VAR_14
data,VAR_15
res,VAR_16
val,VAR_17
