ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
NTC_CONNECTED_GROUND,VAR_4
NTC_CONNECTED_POSITIVE,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
devm_hwmon_device_register_with_info,FUNC_7
devm_kzalloc,FUNC_8
ntc_chip_info,VAR_6
ntc_match,VAR_7
ntc_thermistor_parse_dt,FUNC_9
ntc_type,VAR_8
of_match_device,FUNC_10
of_match_ptr,FUNC_11
platform_get_device_id,FUNC_12
ntc_thermistor_probe,FUNC_13
pdev,VAR_9
dev,VAR_10
of_id,VAR_11
pdev_id,VAR_12
pdata,VAR_13
hwmon_dev,VAR_14
data,VAR_15
