DRVNAME,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IOREGION_LENGTH,VAR_5
IORESOURCE_IO,VAR_6
IS_ERR,FUNC_0
NCT6683_REG_BUILD_DAY,VAR_7
NCT6683_REG_BUILD_MONTH,VAR_8
NCT6683_REG_BUILD_YEAR,VAR_9
NCT6683_REG_CUSTOMER_ID,VAR_10
NCT6683_REG_VERSION_HI,VAR_11
NCT6683_REG_VERSION_LO,VAR_12
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
dev_info,FUNC_3
devm_hwmon_device_register_with_groups,FUNC_4
devm_kzalloc,FUNC_5
devm_request_region,FUNC_6
fls,FUNC_7
force,VAR_13
mutex_init,FUNC_8
nct6683_chip_names,VAR_14
nct6683_create_attr_group,FUNC_9
nct6683_device_names,VAR_15
nct6683_fan_template_group,VAR_16
nct6683_group_other,VAR_17
nct6683_in_template_group,VAR_18
nct6683_init_device,FUNC_10
nct6683_pwm_template_group,VAR_19
nct6683_read,FUNC_11
nct6683_read16,FUNC_12
nct6683_setup_fans,FUNC_13
nct6683_setup_sensors,FUNC_14
nct6683_temp_template_group,VAR_20
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
scnprintf,FUNC_17
nct6683_probe,FUNC_18
pdev,VAR_21
dev,VAR_22
sio_data,VAR_23
group,VAR_24
data,VAR_25
hwmon_dev,VAR_26
res,VAR_27
groups,VAR_28
build,VAR_29
