ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
F71882FG_FAN_NEG_TEMP_EN,VAR_2
F71882FG_FAN_PROG_SEL,VAR_3
F71882FG_MAX_INS,VAR_4
F71882FG_REG_FAN_FAULT_T,VAR_5
F71882FG_REG_PWM_ENABLE,VAR_6
F71882FG_REG_START,VAR_7
F71882FG_REG_TEMP_CONFIG,VAR_8
GFP_KERNEL,VAR_9
IORESOURCE_IO,VAR_10
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_attr_name,VAR_11
dev_get_platdata,FUNC_3
dev_warn,FUNC_4
device_create_file,FUNC_5
devm_kzalloc,FUNC_6
f71808a_fan3_attr,VAR_12
f71858fg_temp_attr,VAR_13
f71882fg_create_fan_sysfs_files,FUNC_7
f71882fg_create_sysfs_files,FUNC_8
f71882fg_has_in,VAR_14
f71882fg_has_in1_alarm,VAR_15
f71882fg_nr_fans,VAR_16
f71882fg_nr_temps,VAR_17
f71882fg_read8,FUNC_9
f71882fg_remove,FUNC_10
f71882fg_temp_has_beep,VAR_18
f71882fg_write8,FUNC_11
f8000_fan_attr,VAR_19
f8000_temp_attr,VAR_20
f81866_temp_beep_attr,VAR_21
fxxxx_in1_alarm_attr,VAR_22
fxxxx_in_attr,VAR_23
fxxxx_temp_attr,VAR_24
fxxxx_temp_beep_attr,VAR_25
hwmon_device_register,FUNC_12
mutex_init,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
f71882fg_probe,FUNC_16
pdev,VAR_26
data,VAR_27
sio_data,VAR_28
nr_fans,VAR_29
nr_temps,VAR_30
err,VAR_31
i,VAR_32
size,VAR_33
start_reg,VAR_34
reg,VAR_35
