ARRAY_SIZE,FUNC_0
DRVNAME,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IOREGION_LENGTH,VAR_4
IORESOURCE_IO,VAR_5
IS_ERR,FUNC_1
NCT6775_REG_FAN,VAR_6
NCT6775_REG_FAN_DEBOUNCE,VAR_7
NCT6775_REG_FAN_MAX_OUTPUT,VAR_8
NCT6775_REG_FAN_START_OUTPUT,VAR_9
NCT6775_REG_FAN_STEP_OUTPUT,VAR_10
NCT6775_REG_FAN_STOP_OUTPUT,VAR_11
NCT6775_REG_FAN_STOP_TIME,VAR_12
NCT6775_REG_PWM,VAR_13
NCT6775_REG_TARGET,VAR_14
NCT6775_REG_TEMP,VAR_15
NCT6775_REG_TEMP_CONFIG,VAR_16
NCT6775_REG_TEMP_HYST,VAR_17
NCT6775_REG_TEMP_OVER,VAR_18
NCT6775_REG_TEMP_SOURCE,VAR_19
NCT6776_REG_FAN_MIN,VAR_20
NUM_REG_TEMP,VAR_21
PTR_ERR,FUNC_2
SIO_REG_EN_VRM10,VAR_22
SIO_REG_VID_CTRL,VAR_23
SIO_REG_VID_DATA,VAR_24
W83627EHF_LD_HWM,VAR_25
W83627EHF_REG_FAN,VAR_26
W83627EHF_REG_FAN_MAX_OUTPUT_COMMON,VAR_27
W83627EHF_REG_FAN_MAX_OUTPUT_W83667_B,VAR_28
W83627EHF_REG_FAN_MIN,VAR_29
W83627EHF_REG_FAN_START_OUTPUT,VAR_30
W83627EHF_REG_FAN_STEP_OUTPUT_COMMON,VAR_31
W83627EHF_REG_FAN_STEP_OUTPUT_W83667_B,VAR_32
W83627EHF_REG_FAN_STOP_OUTPUT,VAR_33
W83627EHF_REG_FAN_STOP_TIME,VAR_34
W83627EHF_REG_PWM,VAR_35
W83627EHF_REG_TARGET,VAR_36
W83627EHF_REG_TEMP_CONFIG,VAR_37
W83667HG_LD_VID,VAR_38
dev_attr_cpu0_vid,VAR_39
dev_attr_name,VAR_40
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
device_create_file,FUNC_7
devm_kzalloc,FUNC_8
fan_debounce,VAR_41
fan_from_reg13,VAR_42
fan_from_reg16,VAR_43
fan_from_reg8,VAR_44
hwmon_device_register,FUNC_9
mutex_init,FUNC_10
nct6775_temp_label,VAR_45
nct6776_temp_label,VAR_46
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
pr_info,FUNC_13
release_region,FUNC_14
request_region,FUNC_15
scale_in_common,VAR_47
scale_in_w83627uhg,VAR_48
sda_caseopen,VAR_49
sda_fan_alarm,VAR_50
sda_fan_div,VAR_51
sda_fan_input,VAR_52
sda_fan_min,VAR_53
sda_in_alarm,VAR_54
sda_in_input,VAR_55
sda_in_max,VAR_56
sda_in_min,VAR_57
sda_pwm,VAR_58
sda_pwm_enable,VAR_59
sda_pwm_mode,VAR_60
sda_sf3_arrays,VAR_61
sda_sf3_arrays_fan3,VAR_62
sda_sf3_arrays_fan4,VAR_63
sda_sf3_max_step_arrays,VAR_64
sda_target_temp,VAR_65
sda_temp_alarm,VAR_66
sda_temp_input,VAR_67
sda_temp_label,VAR_68
sda_temp_max,VAR_69
sda_temp_max_hyst,VAR_70
sda_temp_offset,VAR_71
sda_temp_type,VAR_72
sda_tolerance,VAR_73
superio_enter,FUNC_16
superio_exit,FUNC_17
superio_inb,FUNC_18
superio_outb,FUNC_19
superio_select,FUNC_20
vid_which_vrm,FUNC_21
w82627ehf_swap_tempreg,FUNC_22
w83627ehf,VAR_74
w83627ehf_check_fan_inputs,FUNC_23
w83627ehf_device_names,VAR_75
w83627ehf_device_remove_files,FUNC_24
w83627ehf_init_device,FUNC_25
w83627ehf_read_value,FUNC_26
w83627ehf_set_temp_reg_ehf,FUNC_27
w83627ehf_update_fan_div_common,FUNC_28
w83627ehf_update_pwm_common,FUNC_29
w83667hg_b_temp_label,VAR_76
w83627ehf_probe,FUNC_30
pdev,VAR_77
dev,VAR_78
sio_data,VAR_79
data,VAR_80
res,VAR_81
en_vrm10,VAR_82
i,VAR_83
err,VAR_84
mask,VAR_85
src,VAR_86
reg,VAR_87
reg,VAR_88
reg,VAR_89
reg,VAR_90
tmp,VAR_91
attr,VAR_92
