DRVNAME,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IO,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
W83627HF_REG_FAN_MIN,FUNC_2
WINB_REGION_SIZE,VAR_5
dev_attr_cpu0_vid,VAR_6
dev_attr_vrm,VAR_7
dev_err,FUNC_3
dev_get_platdata,FUNC_4
device_create_file,FUNC_5
devm_kzalloc,FUNC_6
devm_request_region,FUNC_7
hwmon_device_register,FUNC_8
mutex_init,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
sensor_dev_attr_fan3_alarm,VAR_8
sensor_dev_attr_fan3_beep,VAR_9
sensor_dev_attr_fan3_div,VAR_10
sensor_dev_attr_fan3_input,VAR_11
sensor_dev_attr_fan3_min,VAR_12
sensor_dev_attr_in1_alarm,VAR_13
sensor_dev_attr_in1_beep,VAR_14
sensor_dev_attr_in1_input,VAR_15
sensor_dev_attr_in1_max,VAR_16
sensor_dev_attr_in1_min,VAR_17
sensor_dev_attr_in5_alarm,VAR_18
sensor_dev_attr_in5_beep,VAR_19
sensor_dev_attr_in5_input,VAR_20
sensor_dev_attr_in5_max,VAR_21
sensor_dev_attr_in5_min,VAR_22
sensor_dev_attr_in6_alarm,VAR_23
sensor_dev_attr_in6_beep,VAR_24
sensor_dev_attr_in6_input,VAR_25
sensor_dev_attr_in6_max,VAR_26
sensor_dev_attr_in6_min,VAR_27
sensor_dev_attr_pwm1_enable,VAR_28
sensor_dev_attr_pwm1_freq,VAR_29
sensor_dev_attr_pwm2_enable,VAR_30
sensor_dev_attr_pwm2_freq,VAR_31
sensor_dev_attr_pwm3,VAR_32
sensor_dev_attr_pwm3_enable,VAR_33
sensor_dev_attr_pwm3_freq,VAR_34
sensor_dev_attr_temp3_alarm,VAR_35
sensor_dev_attr_temp3_beep,VAR_36
sensor_dev_attr_temp3_input,VAR_37
sensor_dev_attr_temp3_max,VAR_38
sensor_dev_attr_temp3_max_hyst,VAR_39
sensor_dev_attr_temp3_type,VAR_40
sysfs_create_group,FUNC_12
sysfs_remove_group,FUNC_13
vid_which_vrm,FUNC_14
w83627hf,VAR_41
w83627hf_group,VAR_42
w83627hf_group_opt,VAR_43
w83627hf_init_device,FUNC_15
w83627hf_read_value,FUNC_16
w83627hf_update_fan_div,FUNC_17
w83627thf,VAR_44
w83637hf,VAR_45
w83687thf,VAR_46
w83697hf,VAR_47
w83627hf_probe,FUNC_18
pdev,VAR_48
dev,VAR_49
sio_data,VAR_50
data,VAR_51
res,VAR_52
err,VAR_53
i,VAR_54
names,VAR_55
