EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BYTE_DATA,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REG_CONF1,VAR_4
REG_PRODUCT_ID,VAR_5
apd,VAR_6
dev_dbg,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_hwmon_device_register_with_groups,FUNC_5
devm_kzalloc,FUNC_6
emc2103_group,VAR_7
emc2103_temp3_group,VAR_8
emc2103_temp4_group,VAR_9
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
i2c_smbus_read_byte_data,FUNC_9
i2c_smbus_write_byte_data,FUNC_10
mutex_init,FUNC_11
emc2103_probe,FUNC_12
client,VAR_10
id,VAR_11
data,VAR_12
hwmon_dev,VAR_13
status,VAR_14
idx,VAR_15
