ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NUMBER_OF_FANIN,VAR_2
PTR_ERR,FUNC_1
W83791D_REG_DID_VID4,VAR_3
W83791D_REG_FAN_MIN,VAR_4
W83791D_REG_GPIO,VAR_5
dev_dbg,FUNC_2
devm_kzalloc,FUNC_3
hwmon_device_register,FUNC_4
i2c_set_clientdata,FUNC_5
mutex_init,FUNC_6
sysfs_create_group,FUNC_7
sysfs_remove_group,FUNC_8
w83791d_detect_subclients,FUNC_9
w83791d_group,VAR_6
w83791d_group_fanpwm45,VAR_7
w83791d_init_client,FUNC_10
w83791d_read,FUNC_11
w83791d_probe,FUNC_12
client,VAR_8
id,VAR_9
data,VAR_10
dev,VAR_11
i,VAR_12
err,VAR_13
has_fanpwm45,VAR_14
