ENODEV,VAR_0
I2C_FUNC_SMBUS_BYTE_DATA,VAR_1
I2C_NAME_SIZE,VAR_2
W83795_REG_BANKSEL,VAR_3
W83795_REG_CHIPID,VAR_4
W83795_REG_CONFIG,VAR_5
W83795_REG_CONFIG_CONFIG48,VAR_6
W83795_REG_I2C_ADDR,VAR_7
W83795_REG_VENDORID,VAR_8
dev_dbg,FUNC_0
dev_info,FUNC_1
i2c_check_functionality,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
strlcpy,FUNC_5
w83795_get_device_id,FUNC_6
w83795_detect,FUNC_7
client,VAR_9
info,VAR_10
bank,VAR_11
vendor_id,VAR_12
device_id,VAR_13
expected,VAR_14
i2c_addr,VAR_15
config,VAR_16
adapter,VAR_17
address,VAR_18
chip_name,VAR_19
