ERR_PTR,FUNC_0
HZ,VAR_0
SCH5636_FAN_ALARM,VAR_1
SCH5636_FAN_DEACTIVATED,VAR_2
SCH5636_NO_FANS,VAR_3
SCH5636_NO_INS,VAR_4
SCH5636_NO_TEMPS,VAR_5
SCH5636_REG_FAN_CTRL,FUNC_1
SCH5636_REG_FAN_VAL,VAR_6
SCH5636_REG_IN_VAL,VAR_7
SCH5636_REG_TEMP_CTRL,FUNC_2
SCH5636_REG_TEMP_VAL,VAR_8
SCH5636_TEMP_ALARM,VAR_9
SCH5636_TEMP_DEACTIVATED,VAR_10
dev_get_drvdata,FUNC_3
jiffies,VAR_11
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
sch56xx_read_virtual_reg,FUNC_6
sch56xx_read_virtual_reg16,FUNC_7
sch56xx_write_virtual_reg,FUNC_8
time_after,FUNC_9
unlikely,FUNC_10
sch5636_update_device,FUNC_11
dev,VAR_12
data,VAR_13
ret,VAR_14
i,VAR_15
val,VAR_16
