LM90_HAVE_EMERGENCY,VAR_0
LM90_HAVE_OFFSET,VAR_1
LM90_HAVE_REM_LIMIT_EXT,VAR_2
LM90_REG_R_LOCAL_CRIT,VAR_3
LM90_REG_R_REMOTE_CRIT,VAR_4
LM90_REG_R_REMOTE_HIGHH,VAR_5
LM90_REG_R_REMOTE_HIGHL,VAR_6
LM90_REG_R_REMOTE_LOWH,VAR_7
LM90_REG_R_REMOTE_LOWL,VAR_8
LM90_REG_R_REMOTE_OFFSH,VAR_9
LM90_REG_R_REMOTE_OFFSL,VAR_10
LM90_REG_R_TCRIT_HYST,VAR_11
LOCAL_CRIT,VAR_12
LOCAL_EMERG,VAR_13
MAX6659_REG_R_LOCAL_EMERG,VAR_14
MAX6659_REG_R_REMOTE_EMERG,VAR_15
REMOTE2_CRIT,VAR_16
REMOTE2_EMERG,VAR_17
REMOTE2_HIGH,VAR_18
REMOTE2_LOW,VAR_19
REMOTE_CRIT,VAR_20
REMOTE_EMERG,VAR_21
REMOTE_HIGH,VAR_22
REMOTE_LOW,VAR_23
REMOTE_OFFSET,VAR_24
dev_get_drvdata,FUNC_0
lm90_read16,FUNC_1
lm90_read_reg,FUNC_2
lm90_select_remote_channel,FUNC_3
max6696,VAR_25
lm90_update_limits,FUNC_4
dev,VAR_26
data,VAR_27
client,VAR_28
val,VAR_29
