ADT7X10_CONFIG,VAR_0
ADT7X10_CT_POLARITY,VAR_1
ADT7X10_EVENT_MODE,VAR_2
ADT7X10_FULL,VAR_3
ADT7X10_INT_POLARITY,VAR_4
ADT7X10_MODE_MASK,VAR_5
ADT7X10_RESOLUTION,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_TRIGGER_FALLING,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
adt7x10_fill_cache,FUNC_2
adt7x10_group,VAR_11
adt7x10_irq_handler,VAR_12
adt7x10_read_byte,FUNC_3
adt7x10_write_byte,FUNC_4
dev_attr_name,VAR_13
dev_dbg,FUNC_5
dev_name,FUNC_6
dev_set_drvdata,FUNC_7
device_create_file,FUNC_8
device_remove_file,FUNC_9
devm_kzalloc,FUNC_10
hwmon_device_register,FUNC_11
hwmon_device_unregister,FUNC_12
mutex_init,FUNC_13
request_threaded_irq,FUNC_14
sysfs_create_group,FUNC_15
sysfs_remove_group,FUNC_16
adt7x10_probe,FUNC_17
dev,VAR_14
name,VAR_15
irq,VAR_16
ops,VAR_17
data,VAR_18
ret,VAR_19
