ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PTR_ERR_OR_ZERO,FUNC_0
STTS751_CONF_EVENT_DIS,VAR_3
STTS751_CONF_STOP,VAR_4
STTS751_REG_CONF,VAR_5
STTS751_REG_REV_ID,VAR_6
STTS751_REG_SMBUS_TO,VAR_7
dev_dbg,FUNC_1
device_property_present,FUNC_2
device_property_read_bool,FUNC_3
devm_hwmon_device_register_with_groups,FUNC_4
devm_kzalloc,FUNC_5
i2c_set_clientdata,FUNC_6
i2c_smbus_read_byte_data,FUNC_7
i2c_smbus_write_byte_data,FUNC_8
mutex_init,FUNC_9
stts751_groups,VAR_8
stts751_read_chip_config,FUNC_10
stts751_probe,FUNC_11
client,VAR_9
id,VAR_10
priv,VAR_11
ret,VAR_12
smbus_nto,VAR_13
rev_id,VAR_14
