DIV_ROUND_CLOSEST,FUNC_0
MIN_PRESCALE1,VAR_0
NPCM7XX_PWM_COUNTER_DEFAULT_NUM,VAR_1
NPCM7XX_PWM_CTRL_MODE_DEFAULT,VAR_2
NPCM7XX_PWM_MAX_CHN_NUM_IN_A_MODULE,VAR_3
NPCM7XX_PWM_MAX_MODULES,VAR_4
NPCM7XX_PWM_PRESCALE2_DEFAULT,VAR_5
NPCM7XX_PWM_PRESCALE_SHIFT_CH01,VAR_6
NPCM7XX_PWM_REG_CNRx,FUNC_1
NPCM7XX_PWM_REG_CR,FUNC_2
NPCM7XX_PWM_REG_CSR,FUNC_3
NPCM7XX_PWM_REG_PR,FUNC_4
PWM_OUTPUT_FREQ_25KHZ,VAR_7
PWN_CNT_DEFAULT,VAR_8
clk_get_rate,FUNC_5
iowrite32,FUNC_6
npcm7xx_pwm_init,FUNC_7
data,VAR_9
m,VAR_10
ch,VAR_11
prescale_val,VAR_12
output_freq,VAR_13
