ADS7828_CMD_PD1,VAR_0
ADS7828_CMD_PD3,VAR_1
ADS7828_CMD_SD_SE,VAR_2
ADS7828_EXT_VREF_MV_MAX,VAR_3
ADS7828_EXT_VREF_MV_MIN,VAR_4
ADS7828_INT_VREF_MV,VAR_5
DIV_ROUND_CLOSEST,FUNC_0
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
ads2828_regmap_config,VAR_9
ads2830_regmap_config,VAR_10
ads7828,VAR_11
ads7828_groups,VAR_12
clamp_val,FUNC_4
dev_get_platdata,FUNC_5
devm_hwmon_device_register_with_groups,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_regulator_get_optional,FUNC_9
of_device_get_match_data,FUNC_10
of_property_read_bool,FUNC_11
regmap_read,FUNC_12
regulator_get_voltage,FUNC_13
ads7828_probe,FUNC_14
client,VAR_13
id,VAR_14
dev,VAR_15
pdata,VAR_16
data,VAR_17
hwmon_dev,VAR_18
vref_mv,VAR_19
vref_uv,VAR_20
diff_input,VAR_21
ext_vref,VAR_22
regval,VAR_23
chip,VAR_24
reg,VAR_25
