ARRAY_SIZE,FUNC_0
EOPNOTSUPP,VAR_0
INA3221_CONFIG,VAR_1
INA3221_CONFIG_AVG_MASK,VAR_2
INA3221_CONFIG_AVG_SHIFT,VAR_3
INA3221_CONFIG_VBUS_CT_MASK,VAR_4
INA3221_CONFIG_VBUS_CT_SHIFT,VAR_5
INA3221_CONFIG_VSH_CT_MASK,VAR_6
INA3221_CONFIG_VSH_CT_SHIFT,VAR_7
dev_get_drvdata,FUNC_1
find_closest,FUNC_2
ina3221_avg_samples,VAR_8
ina3221_conv_time,VAR_9
ina3221_interval_ms_to_conv_time,FUNC_3
regmap_write,FUNC_4
ina3221_write_chip,FUNC_5
dev,VAR_10
attr,VAR_11
val,VAR_12
ina,VAR_13
ret,VAR_14
idx,VAR_15
tmp,VAR_16
