HZ,VAR_0
W83L786NG_PWM_ENABLE_SHIFT,VAR_1
W83L786NG_PWM_MODE_SHIFT,VAR_2
W83L786NG_REG_FAN,FUNC_0
W83L786NG_REG_FAN_CFG,VAR_3
W83L786NG_REG_FAN_DIV,VAR_4
W83L786NG_REG_FAN_MIN,FUNC_1
W83L786NG_REG_IN,FUNC_2
W83L786NG_REG_IN_MAX,FUNC_3
W83L786NG_REG_IN_MIN,FUNC_4
W83L786NG_REG_PWM,VAR_5
W83L786NG_REG_TEMP,VAR_6
W83L786NG_REG_TOLERANCE,VAR_7
dev_dbg,FUNC_5
dev_get_drvdata,FUNC_6
jiffies,VAR_8
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
time_after,FUNC_9
w83l786ng_read_value,FUNC_10
w83l786ng_update_device,FUNC_11
dev,VAR_9
data,VAR_10
client,VAR_11
i,VAR_12
j,VAR_13
reg_tmp,VAR_14
pwmcfg,VAR_15
