ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
LM85_REG_VID,VAR_2
PTR_ERR_OR_ZERO,FUNC_1
adm1027_freq_map,VAR_3
devm_hwmon_device_register_with_groups,FUNC_2
devm_kzalloc,FUNC_3
lm85_freq_map,VAR_4
lm85_group,VAR_5
lm85_group_in4,VAR_6
lm85_group_in567,VAR_7
lm85_group_minctl,VAR_8
lm85_group_temp_off,VAR_9
lm85_init_client,FUNC_4
lm85_read_value,FUNC_5
lm96000_freq_map,VAR_10
mutex_init,FUNC_6
of_device_get_match_data,FUNC_7
vid_which_vrm,FUNC_8
lm85_probe,FUNC_9
client,VAR_11
id,VAR_12
dev,VAR_13
hwmon_dev,VAR_14
data,VAR_15
idx,VAR_16
vid,VAR_17
