ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_attr_name,VAR_2
dev_err,FUNC_2
dev_get_platdata,FUNC_3
device_create_file,FUNC_4
devm_kzalloc,FUNC_5
hwmon_device_register,FUNC_6
mutex_init,FUNC_7
pc87427_group_fan,VAR_3
pc87427_group_pwm,VAR_4
pc87427_group_temp,VAR_5
pc87427_init_device,FUNC_8
pc87427_remove_files,FUNC_9
pc87427_request_regions,FUNC_10
platform_set_drvdata,FUNC_11
sysfs_create_group,FUNC_12
pc87427_probe,FUNC_13
pdev,VAR_6
sio_data,VAR_7
data,VAR_8
i,VAR_9
err,VAR_10
res_count,VAR_11
