ARRAY_SIZE,FUNC_0
HAS_FAN,FUNC_1
HAS_IN7,VAR_0
HAS_PWM,FUNC_2
HAS_PWM_MIN,VAR_1
HAS_TEMP_OFFSET,VAR_2
HAS_VID,VAR_3
HAS_ZONE3,VAR_4
HAS_ZONE_HYST,VAR_5
PWM_EN_FROM_REG,FUNC_3
S_IRUGO,VAR_6
S_IWUSR,VAR_7
dev_attr_name,VAR_8
dev_get_drvdata,FUNC_4
dev_info,FUNC_5
dme1737_auto_pwm_min_attr,VAR_9
dme1737_chmod_file,FUNC_6
dme1737_chmod_group,FUNC_7
dme1737_fan_group,VAR_10
dme1737_group,VAR_11
dme1737_in7_group,VAR_12
dme1737_pwm_chmod_attr,VAR_13
dme1737_pwm_chmod_group,VAR_14
dme1737_pwm_group,VAR_15
dme1737_remove_files,FUNC_8
dme1737_temp_offset_group,VAR_16
dme1737_vid_group,VAR_17
dme1737_zone3_chmod_group,VAR_18
dme1737_zone3_group,VAR_19
dme1737_zone_chmod_group,VAR_20
dme1737_zone_hyst_group,VAR_21
sysfs_create_file,FUNC_9
sysfs_create_group,FUNC_10
dme1737_create_files,FUNC_11
dev,VAR_22
data,VAR_23
err,VAR_24
ix,VAR_25
