ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_hwmon_device_register_with_groups,FUNC_4
devm_kcalloc,FUNC_5
devm_kfree,FUNC_6
devm_kzalloc,FUNC_7
devm_thermal_zone_of_sensor_register,FUNC_8
get_scpi_ops,FUNC_9
of_match_device,FUNC_10
platform_set_drvdata,FUNC_11
scpi_of_match,VAR_4
scpi_sensor_ops,VAR_5
scpi_show_label,VAR_6
scpi_show_sensor,VAR_7
snprintf,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
sysfs_attr_init,FUNC_15
scpi_hwmon_probe,FUNC_16
pdev,VAR_8
nr_sensors,VAR_9
i,VAR_10
scale,VAR_11
num_temp,VAR_12
num_volt,VAR_13
num_current,VAR_14
num_power,VAR_15
num_energy,VAR_16
scpi_ops,VAR_17
hwdev,VAR_18
dev,VAR_19
scpi_sensors,VAR_20
of_id,VAR_21
idx,VAR_22
ret,VAR_23
sensor,VAR_24
sensor,VAR_25
z,VAR_26
zone,VAR_27
