BANK_0,VAR_0
BANK_1,VAR_1
DTS_T_CPU1_CH_REG,VAR_2
DTS_T_CPU1_C_REG,VAR_3
DTS_T_CPU1_WH_REG,VAR_4
DTS_T_CPU1_W_REG,VAR_5
ENABLE_TSI,VAR_6
EOPNOTSUPP,VAR_7
LTD_HV_HL_REG,VAR_8
LTD_HV_LL_REG,VAR_9
LTD_HV_REG,VAR_10
LTD_LV_HL_REG,VAR_11
LTD_LV_LL_REG,VAR_12
SMI_STS1_REG,VAR_13
SMI_STS3_REG,VAR_14
SMI_STS7_REG,VAR_15
SMI_STS8_REG,VAR_16
TEMP_CH1_CH_REG,VAR_17
TEMP_CH1_C_REG,VAR_18
TEMP_CH1_HV_REG,VAR_19
TEMP_CH1_WH_REG,VAR_20
TEMP_CH1_W_REG,VAR_21
T_CPU1_HV_REG,VAR_22
dev_get_drvdata,FUNC_0
nct7904_read_reg,FUNC_1
nct7904_read_reg16,FUNC_2
sign_extend32,FUNC_3
nct7904_read_temp,FUNC_4
dev,VAR_23
attr,VAR_24
channel,VAR_25
val,VAR_26
data,VAR_27
ret,VAR_28
temp,VAR_29
reg1,VAR_30
reg2,VAR_31
reg3,VAR_32
