ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INA2XX_RSHUNT_DEFAULT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
devm_hwmon_device_register_with_groups,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
ina226,VAR_4
ina226_group,VAR_5
ina2xx_config,VAR_6
ina2xx_group,VAR_7
ina2xx_init,FUNC_8
ina2xx_regmap_config,VAR_8
ina2xx_set_shunt,FUNC_9
mutex_init,FUNC_10
of_device_get_match_data,FUNC_11
of_property_read_u32,FUNC_12
ina2xx_probe,FUNC_13
client,VAR_9
id,VAR_10
dev,VAR_11
data,VAR_12
hwmon_dev,VAR_13
val,VAR_14
ret,VAR_15
group,VAR_16
chip,VAR_17
pdata,VAR_18
