HZ,VAR_0
W83627HF_REG_FAN,FUNC_0
W83627HF_REG_FAN_MIN,FUNC_1
W83627HF_REG_PWM_FREQ,VAR_1
W83627THF_PWM_ENABLE_SHIFT,VAR_2
W83627THF_REG_PWM_ENABLE,VAR_3
W83637HF_REG_PWM_FREQ,VAR_4
W836X7HF_REG_PWM,FUNC_2
W83781D_REG_ALARM1,VAR_5
W83781D_REG_ALARM2,VAR_6
W83781D_REG_ALARM3,VAR_7
W83781D_REG_BEEP_INTS1,VAR_8
W83781D_REG_BEEP_INTS2,VAR_9
W83781D_REG_BEEP_INTS3,VAR_10
W83781D_REG_IN,FUNC_3
W83781D_REG_IN_MAX,FUNC_4
W83781D_REG_IN_MIN,FUNC_5
dev_get_drvdata,FUNC_6
jiffies,VAR_11
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
time_after,FUNC_9
w83627hf,VAR_12
w83627hf_read_value,FUNC_10
w83627hf_reg_temp,VAR_13
w83627hf_reg_temp_hyst,VAR_14
w83627hf_reg_temp_over,VAR_15
w83627hf_update_fan_div,FUNC_11
w83627thf,VAR_16
w83697hf,VAR_17
w83627hf_update_device,FUNC_12
dev,VAR_18
data,VAR_19
i,VAR_20
num_temps,VAR_21
num_pwms,VAR_22
tmp,VAR_23
tmp,VAR_24
tmp,VAR_25
