ADM1021_REG_CONFIG_R,VAR_0
ADM1021_REG_CONV_RATE_R,VAR_1
ADM1021_REG_DEV_ID,VAR_2
ADM1021_REG_MAN_ID,VAR_3
ADM1021_REG_STATUS,VAR_4
ADM1021_REG_TEMP,FUNC_0
ADM1021_REG_THYST_R,FUNC_1
ADM1021_REG_TOS_R,FUNC_2
ENODEV,VAR_5
I2C_FUNC_SMBUS_BYTE_DATA,VAR_6
I2C_NAME_SIZE,VAR_7
i2c_adapter_id,FUNC_3
i2c_check_functionality,FUNC_4
i2c_smbus_read_byte_data,FUNC_5
pr_debug,FUNC_6
strlcpy,FUNC_7
adm1021_detect,FUNC_8
client,VAR_8
info,VAR_9
adapter,VAR_10
type_name,VAR_11
conv_rate,VAR_12
status,VAR_13
config,VAR_14
man_id,VAR_15
dev_id,VAR_16
lte,VAR_17
rte,VAR_18
lhi,VAR_19
rhi,VAR_20
llo,VAR_21
rlo,VAR_22
