ADM1031_REG_AUTO_TEMP,FUNC_0
ADM1031_REG_CONF1,VAR_0
ADM1031_REG_CONF2,VAR_1
ADM1031_REG_EXT_TEMP,VAR_2
ADM1031_REG_FAN_DIV,FUNC_1
ADM1031_REG_FAN_MIN,FUNC_2
ADM1031_REG_FAN_SPEED,FUNC_3
ADM1031_REG_PWM,VAR_3
ADM1031_REG_STATUS,FUNC_4
ADM1031_REG_TEMP,FUNC_5
ADM1031_REG_TEMP_CRIT,FUNC_6
ADM1031_REG_TEMP_MAX,FUNC_7
ADM1031_REG_TEMP_MIN,FUNC_8
ADM1031_REG_TEMP_OFFSET,FUNC_9
adm1030,VAR_4
adm1031,VAR_5
adm1031_read_value,FUNC_10
dev_dbg,FUNC_11
dev_get_drvdata,FUNC_12
dev_warn,FUNC_13
jiffies,VAR_6
msecs_to_jiffies,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
time_after,FUNC_17
adm1031_update_device,FUNC_18
dev,VAR_7
data,VAR_8
client,VAR_9
next_update,VAR_10
chan,VAR_11
oldh,VAR_12
newh,VAR_13
