ADM1031_CONF1_MONITOR_ENABLE,VAR_0
ADM1031_CONF2_PWM1_ENABLE,VAR_1
ADM1031_CONF2_PWM2_ENABLE,VAR_2
ADM1031_CONF2_TACH1_ENABLE,VAR_3
ADM1031_CONF2_TACH2_ENABLE,VAR_4
ADM1031_REG_CONF1,VAR_5
ADM1031_REG_CONF2,VAR_6
ADM1031_REG_FAN_FILTER,VAR_7
ADM1031_UPDATE_RATE_MASK,VAR_8
ADM1031_UPDATE_RATE_SHIFT,VAR_9
adm1031,VAR_10
adm1031_read_value,FUNC_0
adm1031_write_value,FUNC_1
i2c_get_clientdata,FUNC_2
update_intervals,VAR_11
adm1031_init_client,FUNC_3
client,VAR_12
read_val,VAR_13
mask,VAR_14
i,VAR_15
data,VAR_16
