EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
I2C_FUNC_SMBUS_WORD_DATA,VAR_5
LTC2990_CONTROL,VAR_6
LTC2990_MODE0_MASK,VAR_7
LTC2990_MODE0_SHIFT,VAR_8
LTC2990_MODE1_MASK,VAR_9
LTC2990_MODE1_SHIFT,VAR_10
LTC2990_TRIGGER,VAR_11
PTR_ERR_OR_ZERO,FUNC_0
dev_err,FUNC_1
dev_fwnode,FUNC_2
device_property_read_u32_array,FUNC_3
devm_hwmon_device_register_with_groups,FUNC_4
devm_kzalloc,FUNC_5
i2c_check_functionality,FUNC_6
i2c_smbus_read_byte_data,FUNC_7
i2c_smbus_write_byte_data,FUNC_8
ltc2990_groups,VAR_12
unlikely,FUNC_9
ltc2990_i2c_probe,FUNC_10
i2c,VAR_13
id,VAR_14
ret,VAR_15
hwmon_dev,VAR_16
data,VAR_17
