HZ,VAR_0
VIA686A_REG_ALARM1,VAR_1
VIA686A_REG_ALARM2,VAR_2
VIA686A_REG_FAN,FUNC_0
VIA686A_REG_FAN_MIN,FUNC_1
VIA686A_REG_IN,FUNC_2
VIA686A_REG_IN_MAX,FUNC_3
VIA686A_REG_IN_MIN,FUNC_4
VIA686A_REG_TEMP,VAR_3
VIA686A_REG_TEMP_HYST,VAR_4
VIA686A_REG_TEMP_LOW1,VAR_5
VIA686A_REG_TEMP_LOW23,VAR_6
VIA686A_REG_TEMP_OVER,VAR_7
dev_get_drvdata,FUNC_5
jiffies,VAR_8
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
time_after,FUNC_8
via686a_read_value,FUNC_9
via686a_update_fan_div,FUNC_10
via686a_update_device,FUNC_11
dev,VAR_9
data,VAR_10
i,VAR_11
