ABS_X,VAR_0
ABS_Y,VAR_1
APPLESMC_INPUT_FLAT,VAR_2
APPLESMC_INPUT_FUZZ,VAR_3
APPLESMC_POLL_INTERVAL,VAR_4
BIT_MASK,FUNC_0
BUS_HOST,VAR_5
ENOMEM,VAR_6
EV_ABS,VAR_7
accelerometer_group,VAR_8
applesmc_calibrate,FUNC_1
applesmc_create_nodes,FUNC_2
applesmc_destroy_nodes,FUNC_3
applesmc_idev,VAR_9
applesmc_idev_poll,VAR_10
input_allocate_polled_device,FUNC_4
input_free_polled_device,FUNC_5
input_register_polled_device,FUNC_6
input_set_abs_params,FUNC_7
pdev,VAR_11
pr_warn,FUNC_8
smcreg,VAR_12
applesmc_create_accelerometer,FUNC_9
idev,VAR_13
ret,VAR_14
