BIT_SCFG1,VAR_0
BIT_SCFG2,VAR_1
W83627HF_REG_TEMP2_CONFIG,VAR_2
W83627HF_REG_TEMP3_CONFIG,VAR_3
W83627THF_REG_VRM_OVT_CFG,VAR_4
W83781D_REG_CHIPID,VAR_5
W83781D_REG_CONFIG,VAR_6
W83781D_REG_I2C_ADDR,VAR_7
W83781D_REG_I2C_SUBADDR,VAR_8
W83781D_REG_SCFG1,VAR_9
W83781D_REG_SCFG2,VAR_10
W83781D_REG_VBAT,VAR_11
W83781D_REG_VID_FANDIV,VAR_12
dev_warn,FUNC_0
force_i2c,VAR_13
init,VAR_14
platform_get_drvdata,FUNC_1
w83627hf,VAR_15
w83627hf_read_value,FUNC_2
w83627hf_write_value,FUNC_3
w83627thf,VAR_16
w83627thf_read_gpio5,FUNC_4
w83637hf,VAR_17
w83687thf,VAR_18
w83687thf_read_vid,FUNC_5
w83697hf,VAR_19
w83627hf_init_device,FUNC_6
pdev,VAR_20
data,VAR_21
i,VAR_22
type,VAR_23
tmp,VAR_24
lo,VAR_25
hi,VAR_26
