ADM9240_REG_ANALOG_OUT,VAR_0
ADM9240_REG_FAN,FUNC_0
ADM9240_REG_FAN_MIN,FUNC_1
ADM9240_REG_IN,FUNC_2
ADM9240_REG_INT,FUNC_3
ADM9240_REG_IN_MAX,FUNC_4
ADM9240_REG_IN_MIN,FUNC_5
ADM9240_REG_TEMP,VAR_1
ADM9240_REG_TEMP_CONF,VAR_2
ADM9240_REG_TEMP_MAX,FUNC_6
ADM9240_REG_VID4,VAR_3
ADM9240_REG_VID_FAN_DIV,VAR_4
HZ,VAR_5
adm9240_write_fan_div,FUNC_7
dev_get_drvdata,FUNC_8
i2c_smbus_read_byte_data,FUNC_9
jiffies,VAR_6
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
time_after,FUNC_12
adm9240_update_device,FUNC_13
dev,VAR_7
data,VAR_8
client,VAR_9
i,VAR_10
