ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_SMBUS_BLOCK_DATA,VAR_3
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_4
PEM_CLEAR_INFO_FLAGS,VAR_5
PEM_READ_FAN_SPEED,VAR_6
PEM_READ_FIRMWARE_REV,VAR_7
PEM_READ_INPUT_STRING,VAR_8
PTR_ERR_OR_ZERO,FUNC_0
dev_info,FUNC_1
devm_hwmon_device_register_with_groups,FUNC_2
devm_kzalloc,FUNC_3
i2c_check_functionality,FUNC_4
i2c_smbus_write_byte,FUNC_5
mutex_init,FUNC_6
pem_fan_group,VAR_9
pem_group,VAR_10
pem_input_group,VAR_11
pem_read_block,FUNC_7
pem_probe,FUNC_8
client,VAR_12
id,VAR_13
adapter,VAR_14
dev,VAR_15
hwmon_dev,VAR_16
data,VAR_17
ret,VAR_18
idx,VAR_19
