ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
I2C_FUNC_I2C,VAR_3
IS_ERR,FUNC_0
PTR_ERR_OR_ZERO,FUNC_1
SHTC1_CMD_LENGTH,VAR_4
SHTC1_ID,VAR_5
SHTC1_ID_MASK,VAR_6
SHTC3_ID,VAR_7
SHTC3_ID_MASK,VAR_8
be16_to_cpup,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_hwmon_device_register_with_groups,FUNC_5
devm_kzalloc,FUNC_6
i2c_check_functionality,FUNC_7
i2c_master_recv,FUNC_8
i2c_master_send,FUNC_9
mutex_init,FUNC_10
shtc1_cmd_read_id_reg,VAR_9
shtc1_groups,VAR_10
shtc1_select_command,FUNC_11
shtc3,VAR_11
shtc1_probe,FUNC_12
client,VAR_12
id,VAR_13
ret,VAR_14
id_reg,VAR_15
id_reg_buf,VAR_16
data,VAR_17
hwmon_dev,VAR_18
chip,VAR_19
adap,VAR_20
dev,VAR_21
