ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
hwmon_device_register,FUNC_7
hwmon_device_unregister,FUNC_8
mutex_init,FUNC_9
platform_set_drvdata,FUNC_10
s3c_adc_register,FUNC_11
s3c_adc_release,FUNC_12
s3c_hwmon_add_raw,FUNC_13
s3c_hwmon_create_attr,FUNC_14
s3c_hwmon_remove_attr,FUNC_15
s3c_hwmon_remove_raw,FUNC_16
s3c_hwmon_probe,FUNC_17
dev,VAR_3
pdata,VAR_4
hwmon,VAR_5
ret,VAR_6
i,VAR_7
cfg,VAR_8
