ADT7475_PWM_COUNT,VAR_0
ADT7475_TACH_COUNT,VAR_1
ADT7475_TEMP_COUNT,VAR_2
ADT7475_VOLTAGE_COUNT,VAR_3
AUTOMIN,VAR_4
MAX,VAR_5
MIN,VAR_6
OFFSET,VAR_7
PWM_MAX_REG,FUNC_0
PWM_MIN_REG,FUNC_1
REG_CONFIG4,VAR_8
REG_CONFIG5,VAR_9
REG_VTT_MAX,VAR_10
REG_VTT_MIN,VAR_11
TACH_MIN_REG,FUNC_2
TEMP_MAX_REG,FUNC_3
TEMP_MIN_REG,FUNC_4
TEMP_OFFSET_REG,FUNC_5
TEMP_THERM_REG,FUNC_6
TEMP_TMIN_REG,FUNC_7
TEMP_TRANGE_REG,FUNC_8
THERM,VAR_12
VOLTAGE_MAX_REG,FUNC_9
VOLTAGE_MIN_REG,FUNC_10
adt7475_read,FUNC_11
adt7475_read_hystersis,FUNC_12
adt7475_read_pwm,FUNC_13
adt7475_read_word,FUNC_14
i2c_get_clientdata,FUNC_15
adt7475_update_limits,FUNC_16
client,VAR_13
data,VAR_14
i,VAR_15
ret,VAR_16
