CONFIG5_TEMPOFFSET,VAR_0
EINVAL,VAR_1
REG_CONFIG5,VAR_2
REG_REMOTE1_HYSTERSIS,VAR_3
REG_REMOTE2_HYSTERSIS,VAR_4
TEMP_MAX_REG,FUNC_0
TEMP_MIN_REG,FUNC_1
TEMP_OFFSET_REG,FUNC_2
TEMP_THERM_REG,FUNC_3
TEMP_TMIN_REG,FUNC_4
adt7475_read,FUNC_5
adt7475_read_hystersis,FUNC_6
clamp_val,FUNC_7
dev_get_drvdata,FUNC_8
i2c_smbus_write_byte_data,FUNC_9
kstrtol,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
reg2temp,FUNC_13
temp2reg,FUNC_14
to_sensor_dev_attr_2,FUNC_15
temp_store,FUNC_16
dev,VAR_5
attr,VAR_6
buf,VAR_7
count,VAR_8
sattr,VAR_9
data,VAR_10
client,VAR_11
reg,VAR_12
out,VAR_13
temp,VAR_14
val,VAR_15
