FAN_DISABLE,VAR_0
FAN_INIT,VAR_1
NPCM7XX_FAN_CMPA,VAR_2
NPCM7XX_FAN_INPUT,FUNC_0
NPCM7XX_FAN_REG_TCKC,FUNC_1
NPCM7XX_FAN_REG_TIEN,FUNC_2
NPCM7XX_FAN_TCKC_CLK1_APB,VAR_3
NPCM7XX_FAN_TCKC_CLK2_APB,VAR_4
NPCM7XX_FAN_TIEN_TAIEN,VAR_5
NPCM7XX_FAN_TIEN_TBIEN,VAR_6
NPCM7XX_FAN_TIEN_TEIEN,VAR_7
NPCM7XX_FAN_TIEN_TFIEN,VAR_8
ioread8,FUNC_3
iowrite8,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
npcm7xx_fan_start_capture,FUNC_7
data,VAR_9
fan,VAR_10
cmp,VAR_11
fan_id,VAR_12
reg_mode,VAR_13
reg_int,VAR_14
flags,VAR_15
