ERR_PTR,FUNC_0
HZ,VAR_0
SCH5627_NO_FANS,VAR_1
SCH5627_NO_IN,VAR_2
SCH5627_NO_TEMPS,VAR_3
SCH5627_REG_CTRL,VAR_4
SCH5627_REG_FAN,VAR_5
SCH5627_REG_IN_HIGH_NIBBLE,VAR_6
SCH5627_REG_IN_LSN,VAR_7
SCH5627_REG_IN_MSB,VAR_8
SCH5627_REG_TEMP_HIGH_NIBBLE,VAR_9
SCH5627_REG_TEMP_LSN,VAR_10
SCH5627_REG_TEMP_MSB,VAR_11
dev_get_drvdata,FUNC_1
jiffies,VAR_12
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
sch56xx_read_virtual_reg12,FUNC_4
sch56xx_read_virtual_reg16,FUNC_5
sch56xx_write_virtual_reg,FUNC_6
time_after,FUNC_7
unlikely,FUNC_8
sch5627_update_device,FUNC_9
dev,VAR_13
data,VAR_14
ret,VAR_15
i,VAR_16
val,VAR_17
