EOPNOTSUPP,VAR_0
REMOTE_OFFSET,VAR_1
dev_get_drvdata,FUNC_0
lm90_crit_alarm_bits,VAR_2
lm90_emergency_alarm_bits,VAR_3
lm90_fault_bits,VAR_4
lm90_get_temp11,FUNC_1
lm90_get_temp8,FUNC_2
lm90_get_temphyst,FUNC_3
lm90_max_alarm_bits,VAR_5
lm90_min_alarm_bits,VAR_6
lm90_temp_crit_index,VAR_7
lm90_temp_emerg_index,VAR_8
lm90_temp_index,VAR_9
lm90_temp_max_index,VAR_10
lm90_temp_min_index,VAR_11
lm90_update_device,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
lm90_temp_read,FUNC_7
dev,VAR_12
attr,VAR_13
channel,VAR_14
val,VAR_15
data,VAR_16
err,VAR_17
