HZ,VAR_0
NUM_REG_TEMP,VAR_1
W83627EHF_REG_ALARM1,VAR_2
W83627EHF_REG_ALARM2,VAR_3
W83627EHF_REG_ALARM3,VAR_4
W83627EHF_REG_CASEOPEN_DET,VAR_5
W83627EHF_REG_IN,FUNC_0
W83627EHF_REG_IN_MAX,FUNC_1
W83627EHF_REG_IN_MIN,FUNC_2
W83627EHF_REG_TEMP_OFFSET,VAR_6
dev_dbg,FUNC_3
dev_get_drvdata,FUNC_4
dev_get_platdata,FUNC_5
div_from_reg,FUNC_6
jiffies,VAR_7
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
nct6775,VAR_8
stub1,FUNC_9
time_after,FUNC_10
w83627ehf_read_temp,FUNC_11
w83627ehf_read_value,FUNC_12
w83627ehf_update_fan_div_common,FUNC_13
w83627ehf_update_pwm_common,FUNC_14
w83627ehf_write_fan_div_common,FUNC_15
w83627ehf_write_value,FUNC_16
w83627ehf_update_device,FUNC_17
dev,VAR_9
data,VAR_10
sio_data,VAR_11
i,VAR_12
reg,VAR_13
