ARRAY_SIZE,FUNC_0
ERR_PTR,FUNC_1
TMP401_CONFIG_READ,VAR_0
TMP401_STATUS,VAR_1
TMP401_STATUS_LOCAL_CRIT,VAR_2
TMP401_STATUS_LOCAL_HIGH,VAR_3
TMP401_STATUS_LOCAL_LOW,VAR_4
TMP401_STATUS_REMOTE_CRIT,VAR_5
TMP401_STATUS_REMOTE_HIGH,VAR_6
TMP401_STATUS_REMOTE_LOW,VAR_7
TMP401_STATUS_REMOTE_OPEN,VAR_8
TMP401_TEMP_CRIT_HYST,VAR_9
TMP432_STATUS_REG,VAR_10
dev_get_drvdata,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
jiffies,VAR_11
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
time_after,FUNC_7
tmp401_update_device_reg16,FUNC_8
tmp432,VAR_12
tmp401_update_device,FUNC_9
dev,VAR_13
data,VAR_14
client,VAR_15
ret,VAR_16
i,VAR_17
val,VAR_18
next_update,VAR_19
