CFG2_REMOTE_TT,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
LM95245_REG_RW_COMMON_HYSTERESIS,VAR_3
LM95245_REG_RW_CONFIG2,VAR_4
LM95245_REG_RW_LOCAL_OS_TCRIT_LIMIT,VAR_5
LM95245_REG_RW_REMOTE_OFFH,VAR_6
LM95245_REG_RW_REMOTE_OFFL,VAR_7
LM95245_REG_RW_REMOTE_OS_LIMIT,VAR_8
LM95245_REG_RW_REMOTE_TCRIT_LIMIT,VAR_9
clamp_val,FUNC_0
dev_get_drvdata,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
lm95245_write_temp,FUNC_7
dev,VAR_10
attr,VAR_11
channel,VAR_12
val,VAR_13
data,VAR_14
regmap,VAR_15
regval,VAR_16
ret,VAR_17
reg,VAR_18
