ADC128_REG_CONFIG_ADV,VAR_0
ADC128_REG_MASK,VAR_1
DIV_ROUND_CLOSEST,FUNC_0
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
adc128_groups,VAR_5
adc128_init_client,FUNC_3
dev_err,FUNC_4
devm_hwmon_device_register_with_groups,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get_optional,FUNC_7
i2c_set_clientdata,FUNC_8
i2c_smbus_read_byte_data,FUNC_9
mutex_init,FUNC_10
of_property_read_u8,FUNC_11
regulator_disable,FUNC_12
regulator_enable,FUNC_13
regulator_get_voltage,FUNC_14
adc128_probe,FUNC_15
client,VAR_6
id,VAR_7
dev,VAR_8
regulator,VAR_9
hwmon_dev,VAR_10
data,VAR_11
err,VAR_12
vref,VAR_13
