EOPNOTSUPP,VAR_0
TMP108_CONF_CONVRATE_MASK,VAR_1
TMP108_CONF_HYSTERESIS_MASK,VAR_2
TMP108_CONVRATE_0P25HZ,VAR_3
TMP108_CONVRATE_16HZ,VAR_4
TMP108_CONVRATE_1HZ,VAR_5
TMP108_CONVRATE_4HZ,VAR_6
TMP108_HYSTERESIS_0C,VAR_7
TMP108_HYSTERESIS_1C,VAR_8
TMP108_HYSTERESIS_2C,VAR_9
TMP108_HYSTERESIS_4C,VAR_10
TMP108_REG_CONF,VAR_11
TMP108_REG_THIGH,VAR_12
TMP108_REG_TLOW,VAR_13
TMP108_TEMP_MAX_MC,VAR_14
TMP108_TEMP_MIN_MC,VAR_15
clamp_val,FUNC_0
dev_get_drvdata,FUNC_1
hwmon_chip,VAR_16
hwmon_chip_update_interval,VAR_17
regmap_read,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
tmp108_mC_to_temp_reg,FUNC_5
tmp108_temp_reg_to_mC,FUNC_6
tmp108_write,FUNC_7
dev,VAR_18
type,VAR_19
attr,VAR_20
channel,VAR_21
temp,VAR_22
tmp108,VAR_23
regval,VAR_24
mask,VAR_25
err,VAR_26
