DA9052_ADCCONT_ADCMODE,VAR_0
DA9052_ADC_CONT_REG,VAR_1
DA9052_IRQ_TSIREADY,VAR_2
DA9052_TSI_CONT_A_REG,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
da9052_free_irq,FUNC_3
da9052_groups,VAR_7
da9052_reg_update,FUNC_4
da9052_reg_write,FUNC_5
da9052_request_irq,FUNC_6
da9052_tsi_datardy_irq,VAR_8
dev_err,FUNC_7
dev_get_drvdata,FUNC_8
device_property_read_bool,FUNC_9
devm_hwmon_device_register_with_groups,FUNC_10
devm_kzalloc,FUNC_11
devm_regulator_get,FUNC_12
init_completion,FUNC_13
mutex_init,FUNC_14
platform_set_drvdata,FUNC_15
regulator_disable,FUNC_16
regulator_enable,FUNC_17
regulator_get_voltage,FUNC_18
da9052_hwmon_probe,FUNC_19
pdev,VAR_9
dev,VAR_10
hwmon,VAR_11
hwmon_dev,VAR_12
err,VAR_13
