ENODEV,VAR_0
PCIBIOS_SUCCESSFUL,VAR_1
PCI_VENDOR_ID_SI,VAR_2
SIS5595_BASE_REG,VAR_3
SIS5595_ENABLE_REG,VAR_4
SIS5595_EXTENT,VAR_5
blacklist,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
force_addr,VAR_7
pci_dev_get,FUNC_3
pci_dev_put,FUNC_4
pci_get_device,FUNC_5
pci_read_config_byte,FUNC_6
pci_read_config_word,FUNC_7
pci_write_config_byte,FUNC_8
pci_write_config_word,FUNC_9
platform_driver_register,FUNC_10
platform_driver_unregister,FUNC_11
s_bridge,VAR_8
sis5595_device_add,FUNC_12
sis5595_driver,VAR_9
sis5595_pci_probe,FUNC_13
dev,VAR_10
id,VAR_11
address,VAR_12
enable,VAR_13
i,VAR_14
d,VAR_15
