GFP_KERNEL,VAR_0
SCH56XX_REG_WDOG_CONTROL,VAR_1
SCH56XX_REG_WDOG_OUTPUT_ENABLE,VAR_2
SCH56XX_WDOG_OUTPUT_ENABLE,VAR_3
SCH56XX_WDOG_TIME_BASE_SEC,VAR_4
WDIOF_KEEPALIVEPING,VAR_5
WDIOF_MAGICCLOSE,VAR_6
WDIOF_SETTIMEOUT,VAR_7
WDOG_ACTIVE,VAR_8
WDOG_NO_WAY_OUT,VAR_9
kfree,FUNC_0
kzalloc,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
nowayout,VAR_10
pr_err,FUNC_4
pr_warn,FUNC_5
sch56xx_read_virtual_reg,FUNC_6
set_bit,FUNC_7
strlcpy,FUNC_8
watchdog_ops,VAR_11
watchdog_register_device,FUNC_9
watchdog_set_drvdata,FUNC_10
sch56xx_watchdog_register,FUNC_11
parent,VAR_12
addr,VAR_13
revision,VAR_14
io_lock,VAR_15
check_enabled,VAR_16
data,VAR_17
err,VAR_18
control,VAR_19
output_enable,VAR_20
