ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PTR_ERR_OR_ZERO,FUNC_1
boot_cpu_data,VAR_3
dev_err,FUNC_2
dev_warn,FUNC_3
devm_hwmon_device_register_with_groups,FUNC_4
devm_kzalloc,FUNC_5
force,VAR_4
has_erratum_319,FUNC_6
k10temp_groups,VAR_5
read_htcreg_nb_f15,VAR_6
read_htcreg_pci,VAR_7
read_tempreg_nb_f15,VAR_8
read_tempreg_nb_f17,VAR_9
read_tempreg_pci,VAR_10
strstr,FUNC_7
tctl_offset_table,VAR_11
k10temp_probe,FUNC_8
pdev,VAR_12
id,VAR_13
unreliable,VAR_14
dev,VAR_15
data,VAR_16
hwmon_dev,VAR_17
i,VAR_18
entry,VAR_19
