AMC6821_REG_LTEMP_FAN_CTRL,VAR_0
AMC6821_REG_PSV_TEMP,VAR_1
AMC6821_REG_RTEMP_FAN_CTRL,VAR_2
EINVAL,VAR_3
EIO,VAR_4
amc6821_update_device,FUNC_0
clamp_val,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
i2c_smbus_write_byte_data,FUNC_4
kstrtol,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
set_slope_register,FUNC_8
to_sensor_dev_attr_2,FUNC_9
temp_auto_point_temp_store,FUNC_10
dev,VAR_5
attr,VAR_6
buf,VAR_7
count,VAR_8
data,VAR_9
client,VAR_10
ix,VAR_11
nr,VAR_12
ptemp,VAR_13
reg,VAR_14
dpwm,VAR_15
val,VAR_16
ret,VAR_17
