ENODEV,VAR_0
I2C_FUNC_SMBUS_BYTE_DATA,VAR_1
I2C_NAME_SIZE,VAR_2
W83781D_REG_BANK,VAR_3
W83781D_REG_CHIPMAN,VAR_4
W83781D_REG_CONFIG,VAR_5
W83781D_REG_I2C_ADDR,VAR_6
W83781D_REG_WCHIPID,VAR_7
dev_dbg,FUNC_0
i2c_check_functionality,FUNC_1
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
strlcpy,FUNC_6
w83781d_alias_detect,FUNC_7
w83781d_data_if_isa,FUNC_8
w83781d_detect,FUNC_9
client,VAR_8
info,VAR_9
val1,VAR_10
val2,VAR_11
isa,VAR_12
adapter,VAR_13
address,VAR_14
client_name,VAR_15
vendid,VAR_16
