ERR_PTR,FUNC_0
MAX6697_REG_CRIT,VAR_0
MAX6697_REG_MAX,VAR_1
MAX6697_REG_STAT,FUNC_1
MAX6697_REG_TEMP,VAR_2
MAX6697_REG_TEMP_EXT,VAR_3
MAX6697_TEMP_CRIT,VAR_4
MAX6697_TEMP_EXT,VAR_5
MAX6697_TEMP_INPUT,VAR_6
MAX6697_TEMP_MAX,VAR_7
dev_get_drvdata,FUNC_2
i2c_smbus_read_byte_data,FUNC_3
jiffies,VAR_8
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
time_after,FUNC_7
unlikely,FUNC_8
max6697_update_device,FUNC_9
dev,VAR_9
data,VAR_10
client,VAR_11
ret,VAR_12
val,VAR_13
i,VAR_14
alarms,VAR_15
